user_id,kyc_speed_sec,account_age_days,is_high_risk_career,is_high_risk_income,career_income_risk,career_freq,is_app_user,reg_hour,reg_is_night,reg_is_weekend,reg_to_kyc1_days,twd_dep_count,twd_dep_sum,twd_dep_mean,twd_dep_std,twd_dep_max,twd_wit_count,twd_wit_std,twd_wit_max,twd_net_flow,twd_withdraw_ratio,twd_smurf_flag,twd_wit_ip_ratio,crypto_dep_count,crypto_dep_mean,crypto_dep_max,crypto_wit_count,crypto_wit_sum,crypto_wit_mean,crypto_wit_max,crypto_currency_diversity,crypto_protocol_diversity,crypto_wallet_hash_nunique,crypto_internal_count,crypto_internal_peer_count,crypto_wit_ip_ratio,trading_mean,trading_max,trading_buy_ratio,trading_market_order_ratio,swap_count,swap_sum,ip_unique_count,ip_night_ratio,ip_max_shared,fund_stay_sec,pagerank_score,connected_component_size,total_tx_count,first_to_last_tx_days,weekend_tx_ratio,dep_to_first_wit_hours,twd_to_crypto_out_ratio,tx_amount_cv,rapid_kyc_then_trade,crypto_out_in_ratio,same_day_in_out_count,tx_interval_mean,tx_interval_std,tx_interval_min,tx_interval_median,amount_p90_p10_ratio,active_days,if_score,hbos_score,lof_score,gnn_emb_0,gnn_emb_1,gnn_emb_2,gnn_emb_3,gnn_emb_4,gnn_emb_5,gnn_emb_6,gnn_emb_7,gnn_emb_8,gnn_emb_9,gnn_emb_10,gnn_emb_11,gnn_emb_12,gnn_emb_13,gnn_emb_14,gnn_emb_15
582898,,-0.1638715416193008,,,,0.3171502947807312,-0.1101365387439728,,,,,,,,,,,,0.1667285561561584,0.1606036573648453,,,,,,,,-0.1415496021509171,,,,,,,,,,,,,,-0.1913565397262573,,,,,,,,,-0.4846992492675781,,,,,,,,,,-0.3061289489269257,,,,,,,,,,,-0.2743106484413147,,,,,,,,,,
999673,-0.1731918901205063,0.3827973902225494,,,,-0.4003013968467712,,,,,,,0.1383832544088364,,-0.1435694098472595,,,,,,,,,,,,,0.3730829060077667,,0.1729781627655029,,,,,,,,,,,,-0.1953947693109512,,,,,,,,,,,,,,,,0.1695300787687302,,,0.1383340954780579,,,,,,,,,,,,,,,,,,,,,
977335,-0.159074068069458,0.2048950642347336,,,,-0.3270842432975769,,,,,,0.1827566027641296,0.2804442346096039,,,,,,,,,,,,,,,0.6242154240608215,,,,,,,,,,-0.1617864966392517,,,,0.5103175640106201,,-0.2597803175449371,,,,,,,,,,,,,,,,,-0.2420451194047928,,,,,,,,,,,,,,,,,,,,,
996146,,0.3681040406227112,,,,0.1419682800769806,,,,,,,-0.1262505203485489,,,,,,,-0.1266944408416748,,,,,,,,-0.1934898048639297,,,,,,,,,,,,,,0.1719547808170319,,,,,,,,,,,,,,,,0.1308468580245972,,-0.1582034677267075,-0.2488875091075897,,,,,-0.139145702123642,,,,,,,,,,,,,,,,
190300,,-0.3955977857112885,,,,0.1448629200458527,,,,,,,0.1105957999825478,,,,,,,,,,,,-0.2335479855537415,,,0.1479588896036148,,,,,,,,,,,-0.1242300346493721,,,-0.1537944823503494,,-0.4302589297294617,,,,,,,0.1111760064959526,,,,,,,,,,0.2905727028846741,,,,,,,,,,,,,,,,,,,,,
40892,,-0.2874661087989807,,,,0.1360159665346146,-0.2277736812829971,,,,,,,,,,,,,0.1832264214754105,,,,,,,,-0.1230728030204773,,,,,,,,,,,,,,-0.3327630162239075,,,,,,,,,0.1376494318246841,,,,,,,-0.1298013478517532,,0.1228363811969757,0.1248762980103493,,,,,,,,,,,,,,,,,,,,,
808105,,,,,,,-0.1916104406118393,,,,,,,,,,,,,0.1684089452028275,,,,0.1179968491196632,0.1242991983890533,0.1018952950835228,,,,,,,,,,,,,,,,-0.1005370691418648,0.41961270570755,,0.1740290224552155,,,,,,-0.2371859699487686,,,,,,,,,,-0.196174755692482,,,,,,,,,,,,,,,,,,,,,
122427,,-0.4501709342002869,,,,-0.3042200207710266,,,,,,,0.2211243212223053,,,,,,,,,,,,,,,0.5849562287330627,,,,,,,,,,,-0.2021913081407547,,,-0.1602205634117126,,,,,,,,,,,,,,,,-0.317280501127243,-0.2911463379859924,,,0.1319805383682251,,,,,,,,,,,,,,,0.1472621858119965,,,,,
577274,,-0.3515371680259705,,,,,,-0.183855876326561,,,,,,,,,,,,,,,,,,,,0.1128155589103699,,,,,,,,,,,,0.4316153228282928,,-0.2463044077157974,,,,,,,,,0.1279471963644028,,,,,,,-0.1538918614387512,-0.1259542256593704,0.1138002574443817,0.1831200122833252,,,,,,,,,,,,,,,,,,,,,
979277,,0.1389809250831604,,,,0.1724928617477417,,,,,,,0.1322388797998428,,,,-0.1115865334868431,,,,,,,,,,,0.2237119674682617,,0.1493274569511414,,,,,,,,,,,,0.4798226654529572,,,,,,,,,-0.119653694331646,,,,,,,,,-0.1142188385128975,0.1694590300321579,,,,,,,,,,,,,,,,,,,,,
974477,,0.316605269908905,,,,,,,,,,,,,,,,,,-0.1245966032147408,,,,,,,,-0.1371389925479889,,,,,,,,,,,-0.1307397335767746,,,-0.2464783191680908,,,,,,,,,,,-0.262196272611618,,,,,,,0.1947483420372009,0.2091809809207916,,,,,-0.1468983292579651,,,-0.1117970496416092,,,,,,,,,,,,,
966419,,0.2613464593887329,,,,0.1095607131719589,,-0.1926371455192566,,,,,,,,,,,,,,,,0.1645627915859222,-0.1703114062547684,-0.1550132185220718,,0.5134427547454834,,,,,,,,,,-0.1106813997030258,,,,,,-0.2622090876102448,,,,,,,,,,,,,,,,,-0.5255301594734192,,,,,,,,,,,,,,,,,,,,,
748471,-0.1690736413002014,-0.1933093518018723,,,,,,,,,,,,,,,,,,,,,,-0.09227079153060913,,,,-0.1841852366924286,,,,,,,,,-0.1287040412425995,-0.1421739906072617,,,,-0.1918928027153015,,-0.4704303443431854,,,,,,,0.09368113428354263,,,,,,,,,,0.1361104249954224,,,,,,,,,,,,,,,,,,,,,
177734,,-0.3603421747684479,,,,,-0.1118477955460548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.09971439093351364,,,,,-0.1630816459655762,,-0.3140218555927277,,,,,0.1178932785987854,,,-0.2888968288898468,,,,,,,-0.1315947622060776,,-0.396612823009491,,,,,,,,-0.1097392737865448,,,,,,,,,,,,,
872077,,0.1721785366535187,,,,,,,,,,,,,,,,,,0.1608343124389648,,,,,0.1239700689911842,0.114789679646492,,,,,,,,,,,,,,,,-0.09814944863319397,0.373895138502121,,0.1720416694879532,,,,,,,,,,,,,,,,-0.2370279580354691,,,-0.2467201501131058,,-0.1401109248399734,,,,,,,,,,,,,,,,
384717,,-0.1899595111608505,,,,0.1477316170930862,,0.08799866586923599,,,,,,,,,,,,0.1481605768203735,,,,,,,,,,,,,,,,,,,,,,-0.1305022984743118,0.3673195838928223,,0.1662702411413193,,,,,,-0.1854772567749023,,,,,,,,,,-0.2155624777078629,,,,,,,,,-0.08643097430467606,,,,,,,,,,,,
578732,,-0.2983345687389374,,,,,,-0.2265457510948181,,,,,,,,,,,,,,,,,-0.2040434926748276,,,0.6035821437835693,,,-0.1445076912641525,,,,,,,,,,,-0.1900365650653839,,,,,,,-0.1761448830366135,,-0.2680296003818512,,,,,,,,,,0.1665202081203461,,,,,,,,,,-0.2105450630187988,,,,,,,,,,,
58579,,-0.2131977677345276,,,,,,,,,,,0.1956938505172729,,,,,,,,,,,0.1427424252033234,,,,0.5068196058273315,,0.1744695156812668,,,0.1553000211715698,,,,,,,,,,,,,,,,0.1738443225622177,,,,,,,,,,,,0.2349443286657333,,,,,,,,,,,,-0.2093882262706757,,,,,,,-0.1301840245723724,,
386123,,-0.1951490193605423,,,,,,-0.3134190738201141,,,,,,,,,,,,,,,,,,,,0.3796162605285645,,,,,,,,,,,-0.1313559263944626,,,-0.1899939328432083,,,,,,,,,,,-0.1513821482658386,,,,,-0.2129529118537903,-0.2344217747449875,,,,,,,,,,,,,,,,-0.1193391159176826,-0.1985997259616852,,,,,,
942792,,0.4310573041439056,,,,,,,,,,,-0.104852668941021,,,,,,,,,,,,,,,-0.2217369675636292,,,,,,,,,,,,0.4216733872890472,,-0.2277236580848694,,,,,,,,,-0.1432644873857498,,0.1025254353880882,,,,,0.1193033382296562,,,0.1337386816740036,,,,,-0.1435110569000244,,,,,,,,,,,,,,,,
82335,,-0.2469177544116974,,,,,,-0.104889988899231,,,,,,,,,,,,,,,,,-0.3314752280712128,-0.1672688126564026,,,,,,,,,,,,,,,0.157210499048233,0.4889791309833527,,0.07473749667406082,,,,,,,,,,,,,,,,0.2416597157716751,0.2540483176708221,,,,,,,,,,,,,,,,,,,-0.08527332544326782,,
893362,-0.1254423856735229,0.1589945703744888,,,,,,-0.2239077538251877,,,,,,,,,,,,0.1467778235673904,,,,,0.1269769221544266,0.1114949807524681,,,,,,,,,,,,,,,,,0.3342916369438171,,0.1404724270105362,,,,,,,,,,,,,,,-0.1150885596871376,-0.2218385338783264,,,,,,,,,,,,,,,,,,,,,
65833,,-0.3868458867073059,,,,,-0.1714406609535217,-0.1185362190008163,,,,,,,,,,,,,,,,,,,,-0.1556416004896164,,,,,,,,,,,,,,-0.2897176742553711,,,,,,,,,-0.1537589579820633,,,,,,,-0.3634853959083557,-0.1799601912498474,,-0.246858686208725,,,,,,,,-0.1378147304058075,,,,,,,,,,,,,
539170,-0.144636407494545,-0.2801026701927185,,,,,,-0.3904604017734528,,,,,,,,,,,0.1507911831140518,,,,,,-0.2617885768413544,-0.1506337970495224,,-0.1447987705469131,,,,,,,,,,,,,,-0.1864816099405289,,,,,,,,,,,,,,,,,,,0.318859189748764,,,,,,,,,,,,,-0.1348244398832321,,,,,,,,
281129,,-0.3007998168468475,,,,,-0.2130617499351501,,,,,,0.168017104268074,,,,,,,,,,,,,,,0.3421977460384369,,,,,,,,,,,,0.3094799220561981,,-0.197264164686203,,,,,,,,-0.1490397900342941,,,,,,,,-0.1456709057092667,-0.2076024264097214,,,,,,,,,,,,,,,,,-0.1491274535655975,,,,,,
574831,,-0.191197544336319,,,,,,,,,,,,,,,,,,,,,,,-0.1902035623788834,-0.1228192821145058,,0.2708154916763306,,,,,,,,,,,-0.1057486832141876,,,-0.2001779079437256,,,,,,,-0.1192085891962051,,-0.105374239385128,,,,,,,-0.4136737585067749,-0.3344156444072723,,,,,,,,,,,,,,,,,,,,,,,
599452,,,,,,0.1975227743387222,,,,,,,,,,,,,,,,,,,,-0.1658296436071396,,-0.1178778186440468,,,,,,,,,,,,,,-0.2271915078163147,,-0.240046888589859,,,,,,,-0.22601518034935,,,,,,,,-0.1434353739023209,0.1236441656947136,0.2674835920333862,0.114446796476841,,,,,,,,,,,,,,,,,,,,
558997,-0.1671672016382217,-0.2196677476167679,,,,,-0.1973295360803604,,,,,,,,,,,,,,,,,,-0.2972999215126038,-0.1947497129440308,,0.1799729019403458,,,,,,,,,,,,,,-0.1208093613386154,,-0.2123743295669556,,,,,,,,,,,,,,,,,-0.4433149099349976,,,,,,,,,,,,,,-0.1646761894226074,,,,,,,
937287,,0.1954461485147476,,,,0.1988276392221451,,,,,,,,,,,,,,0.1102596968412399,,,,-0.1252745687961578,,,,-0.147627517580986,,,,,,,,,,,,,,-0.2004324048757553,-0.1012420877814293,,,,,,,,0.1111888512969017,,,,,,,-0.1445029526948929,,,-0.3453867137432098,,,,,,,,,,,,,,,,,,,,,
987346,-0.2361531555652618,,,,,,,-0.1739188134670258,,,,,-0.1716189384460449,,,,,,,-0.1805850863456726,,,,,,,,-0.2087142169475555,,,,,,,,,,,,,,0.2506144344806671,,,,,,,,,-0.1818071305751801,,,,,,,,,-0.1637501865625381,,,,,,-0.1517986953258514,,,,,,,,,,,,,-0.1650817841291428,,,
985161,-0.1742177158594131,,,,,,,,,,,,,,,,,,,0.09574203938245773,,,,,,,,-0.1520023792982101,-0.09757457673549652,,,,,,,,,,,,,-0.1583164632320404,,,,,,,,,,,,,,,,-0.134465679526329,,-0.07700058072805405,-0.1796277612447739,,,-0.08334346860647202,,-0.1148954629898071,,,,,,,,,,,,,,,,
961213,,0.2786969840526581,,,,,,-0.1807068288326263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1453866213560104,0.6234205961227417,,0.1151359379291534,,,,,,,,,,,,,,-0.1290803104639053,-0.1525308340787888,-0.1192773729562759,0.1827186495065689,,,,,-0.1470418274402618,,,,,,,,,,,,,,,,
903231,,0.1866681128740311,,,,0.1996267437934875,-0.1997798085212708,-0.3873787820339203,,,,,,,,,,,,0.1449678689241409,,,,,0.1118955314159393,,,,,,,,,,,,,,,,,-0.1113080680370331,0.3693323135375977,,0.1638777256011963,,,,,,,,,,,,,,,,-0.2240402549505234,,,,,,,,,,,,,,,,,,,,,
284753,-0.0978119820356369,-0.1999431848526001,,,,,,,,,,,,,,,,,,0.1554998457431793,,,,,,0.09232095628976822,,,,,,,,,,,,,,,,-0.09413858503103256,0.3650128245353699,,0.1472232788801193,,,,,,,,,,,,,,,-0.09294382482767105,-0.227607399225235,,,-0.09531569480895996,,,,,,,,,,,,,,,,,,
855098,,0.1631533205509186,,,,0.14458367228508,,,,,,,,,,,,,,,,,,,-0.2194450050592422,,,0.4192923903465271,,,,,,,,,,,,,,-0.153012827038765,,,,,,,,,,,,,,,,-0.1579822152853012,-0.2389090359210968,,0.198272243142128,,,,,,,,,,-0.2450409233570099,,,,-0.1495228111743927,,,,,,,
754225,,,,,,,,-0.1805425733327866,,,,0.1418788135051727,0.1699796169996262,,,,,,,,,,,,-0.3214330673217773,-0.2171619087457657,,0.4004746675491333,,,,,,,,,,,,,,0.5001214742660522,,0.121403694152832,,,,,,,,-0.2221501469612122,,,,,,,,,,,,,,,,,,,-0.234837144613266,,,,,,,,,,,
192585,,-0.4743914902210236,,,,0.171482264995575,,,,,,,,,,,,,0.2725386619567871,0.1536254435777664,,,,,,,,,,,,,,,,,,,,0.380260705947876,,-0.2792001962661743,,,,,,,,,0.1481429636478424,,,,,,,,,0.1951511055231094,0.2478794753551483,,,,,,,,,,,,,,,,,,,,,-0.1946661770343781
618672,,-0.1210751757025719,,,,0.09776006639003754,,,,,,,,,,,,,,0.1495916992425919,,,,,0.1197986528277397,0.09245862066745758,,,,,,,,,,,,,,,,-0.1721299439668655,0.3385721743106842,,0.1287921518087387,,,,,,,,,,,,,,,,0.1424753218889236,,,-0.1300357282161713,,,,,,,,,,,,,,,,,,
990092,,0.3613064289093018,,,,-0.43036288022995,-0.3088494837284088,,,,,,-0.1257118284702301,,,,,,,,,,,,,,,-0.1667283773422241,,,,,,,,,,,,,,-0.2178121954202652,,,,,,,,,0.127526119351387,,,,,,,0.1246343106031418,,,-0.1204697489738464,,,,,,,,,,-0.1637951731681824,,,,,,,,,,,
889774,,0.2386398166418076,,,,-0.5399212837219238,,,,,,,-0.1464104354381561,,,,,,,-0.1506595015525818,,,,,,,,-0.2327255010604858,-0.1548340022563934,,,,,,,,,,,,,,,-0.4753633439540863,,,,,,,,,,,,,,0.140798032283783,,,-0.3798755705356598,,,,,,,,,,-0.1684716045856476,,,,,,,,,,,
969197,,0.2383825033903122,,,,,,,,,,-0.1292761266231537,,,-0.135922983288765,,,,,,,,,,,,,0.2099629789590836,,0.1060927212238312,,,,,,,,,,,,0.4499066472053528,,,,,,,,,0.09660544991493225,,,,,,,-0.3024441301822662,,,-0.4169772565364838,,,,,,,,,,,,,,,,,-0.09625472873449326,,,,
954827,,0.2503022253513336,,,,,,,,,,0.1621624231338501,0.2515816688537598,,,,,,,,,,,,,,,0.5900384783744812,,0.1295406371355057,,,,,,,,-0.2155463844537735,,,,-0.1590499728918076,,,,,,,0.1372005641460419,,,,-0.1850959211587906,,,,,,,,,,,,,,,,,,-0.1581753194332123,,,,,,,,,,,
898660,,0.1340180486440659,,,,0.1872127652168274,,,,,,,,,,,,,,,,,,0.1689630746841431,-0.1627643704414368,-0.1948709934949875,,0.3728526830673218,,,,,,,,,,,,,,,,,,,,,,,,,,0.179361030459404,,,,,,,-0.3823403120040894,,,,,,,,-0.1465088576078415,,,,,,,,,,,,,-0.1136799529194832
645435,,-0.2768400311470032,,,,,,,,,,,,,,,-0.1575970649719238,,,,,,,0.1275437772274017,-0.2317716777324677,,,0.5881745219230652,,,,,,,,,,,,,,0.2835962474346161,,-0.2576944530010223,,,,,,-0.1309969574213028,,,,0.1904379725456238,,,,,,,,,,,,,,,,-0.2113000899553299,,,,,,,,,,,,
990553,,0.3543736338615417,,,,,,,,,,,,,,,,,,-0.1103902012109756,,,,,,,,-0.1656544804573059,0.114485576748848,0.1715114861726761,,,,,,,,,,,,-0.274280846118927,,,,,,,,,,,,,,,,0.1310192048549652,,0.1435447782278061,0.2008662521839142,,,-0.1020635589957237,,,,,,,,,,,,,,,,,,
940495,,0.3126067221164703,,,,-0.3638041913509369,,,,,,,,,,,,,,-0.1245112493634224,,,,,,,,-0.1771904528141022,0.09986478835344315,0.1625088453292847,,,,,,,,,,,,-0.2251639068126678,,,,,,,,,0.1174529641866684,,,,,,,,,-0.1092270314693451,-0.1468132734298706,,,,,,,,,,,,,,,,,,,,,
580061,,-0.1482058763504028,,,,,,,,,,,-0.1451626867055893,,,,,,,-0.1535716950893402,,,,,,,,-0.1708953678607941,-0.1114287003874779,,,-0.1933181583881378,,,,,,,,,,,,,,,,,,,-0.2153628170490265,,,,,,,,,-0.1509723961353302,0.2847229838371277,,,,,,,,,,,,,,-0.1256924569606781,,,,,,,
62985,,-0.489695131778717,,,,,-0.2053284198045731,,,,,-0.1882226020097733,0.2027670741081238,,,,,,,,,,,,,,,0.3688585758209229,,,,,,,,,,,,,,-0.2096766233444214,,,,,,,,,,,-0.2393152564764023,,,,,,,,-0.2398397028446198,,,,,,,,,,,,,,,-0.1981048434972763,,,,,,-0.1746801137924194
995015,,0.1809239983558655,,,,,,,,,,,,,,,,,,,,,,,-0.2437676787376404,-0.2234947085380554,,-0.1220180466771126,-0.1018178537487984,,,,,,,,,,,,,0.1742760688066483,,,,,,,,,,,,,,,,,,0.1254472285509109,0.1861947774887085,,,,,,,,,,,,,,,-0.1461772322654724,,,-0.1191022247076035,,,
69765,,-0.2243790626525879,,,,,,,,,,,0.1411401182413101,,,,,,,,,,,0.1718400865793228,,,,0.4145133793354034,,,,,0.1884748339653015,,,,,,,,,,,,,,,,0.1439192146062851,-0.1404500007629395,,,,,,,,,,,0.2529236078262329,,,,,,,,,,,,-0.1568334251642227,,,,,,,,,-0.1401703953742981
785566,-0.2290954291820526,-0.1717870086431503,,,,,,,,,,0.1453769356012344,,,,,,,,,,,,,,,,0.51957768201828,-0.1492313593626022,,,,0.1633550077676773,,,,,,,,,-0.144064262509346,,-0.2528631985187531,,,,,,-0.1685857623815536,,,,,,,,,,,-0.1643845438957214,,,,,,,,,,,,,,,,,,,,,
936625,-0.2857352197170258,0.3142821788787842,,,,,,-0.2369821816682816,,,,-0.1316115409135818,,,,,,,,,,,,,,,,0.2461894601583481,,0.1630483269691467,,,,,,,,,-0.1361988931894302,0.4881636500358582,,-0.2064182907342911,,,,,,,-0.1661569774150848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821147,,0.1557271927595139,,,,,,-0.09152257442474365,,,,,,,,,,,,0.1672011911869049,,,,0.1108947247266769,,,,,,,,,,,,,,,,,,-0.09813381731510162,0.4265339076519012,,0.178616926074028,,,,,,-0.2043079286813736,,,,,,,,,,-0.196194663643837,,,,,,,,,,,0.08605743944644928,,,,,,,,,,
707375,,-0.2027348577976227,,,,0.1309144347906113,,0.1366506814956665,,,,,,,,,,,,0.1594337821006775,,,,,0.1323308497667313,,,,,,,,,,,,,,,,,-0.1768583059310913,0.3786280751228333,,0.1383510231971741,,,,,,-0.288782000541687,,,,,,,,,,0.1308926790952682,,,,,,,,,,,,,,,,,,,,,
885330,-0.310419887304306,0.1872007101774216,,,,0.1632965505123138,,,,,,,,,,,,,0.1846032589673996,0.1416063904762268,,,,,-0.2960224151611328,-0.2296269088983536,,,,,,,,,,,,,,,,-0.1984868794679642,,,,,,,,,,,,,,,,,,,0.160303458571434,,,,,,,,-0.1520947962999344,,,,,,,,,,,,,
775960,,-0.1674625724554062,,,,,,0.1208161115646362,,,,,,,,,,,,-0.2965165674686432,,,,-0.1144866645336151,,,,-0.2349119037389755,,,,,,,,,,,,,-0.1044848263263702,-0.3675429821014404,,,,,,,,,-0.3133588433265686,,-0.1385557800531387,,,,,,,,,,,,,,,,-0.1055367290973663,,,,,,,,,,,,,
951322,,0.1690472364425659,,,,-0.3386388421058655,,,,,,,,,,,,,,0.1692414879798889,,,,0.1022998243570328,0.1246014982461929,,,,,,,,,,,,,,,,,-0.170259952545166,0.3322809040546417,,0.1245097815990448,,,,,,-0.2836547791957855,,,,,,,,,,0.1248191595077515,,,,,,,,,,,,,,,,,,,,,
730926,,-0.1864396780729294,,,,,,,,,,,,,,,,,,,,,,,,-0.1408794671297073,,-0.2103709280490875,,,,,,,,,-0.133347287774086,-0.1223092749714851,,,,-0.2539806365966797,,,,,,,,,-0.1437494158744812,,,,,,,,,-0.1549936980009079,0.1889910995960236,,,,,-0.21251280605793,,,,,,,,,,,,,,,,
983298,,,,,,0.1758035570383072,,,,,,,-0.1252257078886032,,,,,,,-0.1572487056255341,,,,,,,,-0.3036313056945801,-0.1579468697309494,,,,,,,,,,,,,-0.3036798536777496,,,,,,,,,-0.3898603618144989,,,,,,,,,0.2683859169483185,0.1794952303171158,,,,,-0.1489749997854233,,,,,,,,,,,,,,,,
961808,,0.3363981544971466,,,,,,,,,,0.1083918735384941,,,,,,,,-0.1087474524974823,,,,,,,,-0.184229701757431,,,,,,,,,-0.1256466656923294,,,,,-0.2289122045040131,,,,,,,0.1310088187456131,,-0.1481214314699173,,,,,,,0.109882265329361,,,0.159281000494957,,,,,,,,,,,,,,,,,,,,,
932811,,0.1685492098331451,,,,,,-0.2255709320306778,,,,,0.2159368097782135,,,,,,,,,,,,,,,0.5580615401268005,,,,,,,,,,-0.1942952126264572,,,,,,-0.3217941224575043,,,,,,-0.1589037179946899,,-0.1702485680580139,,,,,,,,,0.1943753659725189,,,,,,,,,,-0.2203637957572937,,,,,,,,,,,
71797,,-0.5004867315292358,,,,,,-0.3086202144622803,,,,,,,,,,,,,,,,,,,,-0.1277478337287903,,,,,,,,,,,,,,-0.1660344004631042,0.2002798467874527,,,,,,,,-0.3123326599597931,,,,,,,,,,-0.3986031115055084,,,,,,,,,,,,-0.2918131351470947,-0.1873790621757507,,-0.1217147633433342,,,,,,
930260,,0.2317177802324295,,,,,,-0.2877812087535858,,,,,-0.1260383278131485,,,,,,,-0.1834914982318878,,,,,,,,-0.2718565464019775,-0.1302337646484375,,,,,,,,,,,,,-0.2362449020147324,,,,,,,,,,,,,,,,,,-0.1247637942433357,0.1599083840847015,,,-0.3494193255901337,,,,,,,,,,,,,,,,,,
623690,,-0.397814929485321,,,,0.1731264442205429,,,,,,,,,,,,,,,,,,,,,,0.1503701359033585,,,,,,,,,,,,,0.1661480069160461,0.6507367491722107,,0.116544097661972,,,,,,,,,,,,,,0.1266230940818787,,,-0.3035460412502289,,,-0.160984218120575,,,,,,,-0.1312481164932251,,,,,,,,,,,
901283,,0.1930540800094604,,,,0.1470614522695541,,,,,,0.1214062348008156,,,,,,,,,,,,,,,,0.2672916948795319,,,,,,,,,,,,,,-0.206896036863327,,0.1011825054883957,,,,,0.1148097887635231,,,,,,,,,,,-0.1050177812576294,,,,-0.1253133714199066,,,,,-0.1524607539176941,,,,,,,,,,,,,
195217,,-0.4365996122360229,,,,,,,,,,0.162571981549263,0.2412202954292297,,,,,,,0.1470396667718887,,,,,-0.1671098917722702,,,0.6342253684997559,,0.1860582828521729,,,,,,,,,,,,,,,,,,,0.1351464539766312,-0.1612868010997772,,,,,,,,,,,-0.4679577350616455,,,,,,,,,,,,,,,,,,,,,
198245,,-0.3102752566337585,,,,,,,,,,,-0.1488733291625977,,,,,,,-0.1217547133564949,,,,,,,,-0.200401782989502,-0.124024398624897,,,,,,,,,,,,,0.1543509960174561,,-0.3338644206523895,,,,,,,,-0.3046855032444,,,,,,,,,-0.6623465418815613,,,,,,,,-0.1363748610019684,,,,,,,,,,,,,
594839,,,,,,,-0.1836794316768646,0.1194236800074577,,,,,,,,,,,,-0.15633824467659,,,,,,,,-0.17208431661129,-0.1241902783513069,,,,,,,,,,,,0.1072750687599182,0.8295228481292725,,,,,,,,,-0.1887896806001663,,,,,,,,,,0.1537610739469528,,,,,,,,-0.1437711417675018,,,,,,,,,,,,,
982473,,0.1877157986164093,,,,,,,,,,,-0.1322111636400223,,,,,,,-0.1045211851596832,,,,,,-0.1259748488664627,,-0.1340813040733337,,,,,,,,,,,,,,0.2768731117248535,,0.1139574497938156,,,,,,,,,,,,,,,,-0.1251758486032486,-0.546830952167511,,,,,-0.1414874196052551,,,,,,,,,,,,,,,,
135536,,-0.5279641151428223,,,,-0.4569289684295654,-0.1607443392276764,,,,,,,,,,,,,,,,,,,,,-0.1290365159511566,,,,,,,,,,,,,,-0.1738848686218262,0.1801564693450928,,,,,,,,,,,,,,,-0.1277261078357697,,,-0.39055135846138,,,,,,,,,,,,-0.2999337911605835,-0.1707006990909576,,,,,,,,
905696,,0.1823166608810425,,,,,-0.2788335680961609,,,,,,,,,,,,,,,,,,,,,0.1757834851741791,,,,,,,,,,,,,0.1422174870967865,0.5587254762649536,,,,,,,,,-0.2082167863845825,,,,,,,-0.3417288661003113,-0.256214052438736,,-0.4383897185325623,,,,,,,,,,-0.2537736296653748,,,,,,,,,,,
332608,-0.2265453487634659,-0.164579913020134,,,,,,-0.2445559799671173,,,,0.2211947590112686,0.2150795608758926,,,,,,,0.1639537066221237,,,,,,,,0.5658099055290222,,,,,,,,,,,,,,-0.1654986888170242,,-0.4013745784759521,,,,,0.1719653308391571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582280,-0.3601975440979004,,,,,,-0.1334968507289886,,,,,,-0.136071652173996,,,,,,,,,,,0.1548394113779068,,,,-0.1497147977352142,,,,,,,,,,,,,,0.1847333014011383,,,,,,,,-0.1620835661888123,,,,,,,,,,,0.246398463845253,,,,,,,,-0.1636925935745239,,,,,,,,,,,,,-0.2291537523269653
20323,,-0.2777480483055115,,,,,-0.1547926366329193,,,,,,0.1370048820972443,,,,,,0.1621401309967041,,,,,,,,,0.1986803114414215,,,,,,,,,,,,,,-0.171689584851265,,,,,,,,-0.192889466881752,,-0.1647356748580933,,,,,,,-0.1750044077634811,,0.1922979354858398,,,,,,,,,,,,,,,,,,,,,
286878,-0.1094604730606079,-0.1744192838668823,,,,,,,,,,,-0.1055866554379463,,,,,,,-0.2636787593364716,,,,,,,,-0.2606487274169922,,-0.115501694381237,,,,,,,,,,,,-0.3325011432170868,,,,,,,,,0.1481844931840897,,,,,,,,,0.1573050171136856,0.1441743224859238,,,,,,,,,,,,,,,,,,,,,
623885,-0.3628269731998444,-0.213532418012619,,,,,,,,,,,-0.1405618339776993,,,,,,,-0.1788284629583359,,,,,,,,-0.2209262400865555,-0.1387311518192291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4340113997459412,,,,,,,,-0.1767698377370834,,,,,,,,,,-0.1535380333662033,,,-0.2055170834064484
912683,,0.2053188383579254,,,,,,,,,,,,,,,,,,-0.1125189438462257,,,,,,,,-0.162393257021904,,-0.09615439176559448,,,,,,,-0.1034567281603813,-0.1006603464484215,,,,-0.1461019515991211,,0.09116595983505249,,,,,,,,,,,,,,-0.09472469985485077,,,-0.3252136409282684,,,,,,,,,,,,,,,,,,,,,
