user_id,risk_score
939189,0.8688282037705013
975123,0.8687918368226076
923681,0.8686623257074315
825862,0.8685875057115564
878983,0.8685666361233125
938779,0.8685283471847066
817601,0.8684970601152296
303012,0.8684435855056688
969037,0.8683230994411084
830094,0.8682067741160018
426202,0.8682045434497665
939328,0.8680730411984489
997718,0.8680419603636425
973548,0.86794283579724
947487,0.8679236311261403
